

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Nov 14 19:58:29 2024

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
   113  001AA8  F800               	dw	63488
   114  001AAA  F800               	dw	63488
   115  001AAC  001F               	dw	31
   116  001AAE  001F               	dw	31
   117  001AB0  07E0               	dw	2016
   118  001AB2  001F               	dw	31
   119  001AB4  001F               	dw	31
   120  001AB6  F81F               	dw	63519
   121  001AB8  0000               	dw	0
   122  001ABA  0000               	dw	0
   123  001ABC  0000               	dw	0
   124  001ABE  0000               	dw	0
   125  001AC0  0000               	dw	0
   126  001AC2  0000               	dw	0
   127  001AC4  0000               	dw	0
   128  001AC6  0000               	dw	0
   129  001AC8  0000               	dw	0
   130  001ACA  0000               	dw	0
   131  001ACC  0000               	dw	0
   132  001ACE  0000               	dw	0
   133                           
   134                           ;initializer for _array1
   135  001AD0  A2                 	db	162
   136  001AD1  62                 	db	98
   137  001AD2  E2                 	db	226
   138  001AD3  22                 	db	34
   139  001AD4  02                 	db	2
   140  001AD5  C2                 	db	194
   141  001AD6  E0                 	db	224
   142  001AD7  A8                 	db	168
   143  001AD8  90                 	db	144
   144  001AD9  68                 	db	104
   145  001ADA  98                 	db	152
   146  001ADB  B0                 	db	176
   147  001ADC  30                 	db	48
   148  001ADD  18                 	db	24
   149  001ADE  7A                 	db	122
   150  001ADF  10                 	db	16
   151  001AE0  38                 	db	56
   152  001AE1  5A                 	db	90
   153  001AE2  42                 	db	66
   154  001AE3  4A                 	db	74
   155  001AE4  52                 	db	82
   156                           
   157                           ;initializer for _Timing_Txt
   158  001AE5  53                 	db	83
   159  001AE6  50                 	db	80
   160  001AE7  32                 	db	50
   161  001AE8  34                 	db	52
   162  001AE9  2F                 	db	47
   163  001AEA  33                 	db	51
   164  001AEB  2F                 	db	47
   165  001AEC  30                 	db	48
   166  001AED  31                 	db	49
   167  001AEE  00                 	db	0
   168                           
   169                           	psect	idataBANK1
   170  00182E                     __pidataBANK1:
   171                           	opt stack 0
   172                           
   173                           ;initializer for _txt1
   174  00182E  43                 	db	67
   175  00182F  48                 	db	72
   176  001830  2D                 	db	45
   177  001831  00                 	db	0
   178  001832  43                 	db	67
   179  001833  48                 	db	72
   180  001834  00                 	db	0
   181  001835  00                 	db	0
   182  001836  43                 	db	67
   183  001837  48                 	db	72
   184  001838  2B                 	db	43
   185  001839  00                 	db	0
   186  00183A  42                 	db	66
   187  00183B  57                 	db	87
   188  00183C  44                 	db	68
   189  00183D  00                 	db	0
   190  00183E  46                 	db	70
   191  00183F  57                 	db	87
   192  001840  44                 	db	68
   193  001841  00                 	db	0
   194  001842  50                 	db	80
   195  001843  4C                 	db	76
   196  001844  59                 	db	89
   197  001845  00                 	db	0
   198  001846  56                 	db	86
   199  001847  4C                 	db	76
   200  001848  2D                 	db	45
   201  001849  00                 	db	0
   202  00184A  56                 	db	86
   203  00184B  4C                 	db	76
   204  00184C  2B                 	db	43
   205  00184D  00                 	db	0
   206  00184E  45                 	db	69
   207  00184F  51                 	db	81
   208  001850  20                 	db	32
   209  001851  00                 	db	0
   210  001852  20                 	db	32
   211  001853  30                 	db	48
   212  001854  20                 	db	32
   213  001855  00                 	db	0
   214  001856  31                 	db	49
   215  001857  30                 	db	48
   216  001858  30                 	db	48
   217  001859  00                 	db	0
   218  00185A  32                 	db	50
   219  00185B  30                 	db	48
   220  00185C  30                 	db	48
   221  00185D  00                 	db	0
   222  00185E  20                 	db	32
   223  00185F  31                 	db	49
   224  001860  20                 	db	32
   225  001861  00                 	db	0
   226  001862  20                 	db	32
   227  001863  32                 	db	50
   228  001864  20                 	db	32
   229  001865  00                 	db	0
   230  001866  20                 	db	32
   231  001867  33                 	db	51
   232  001868  20                 	db	32
   233  001869  00                 	db	0
   234  00186A  20                 	db	32
   235  00186B  34                 	db	52
   236  00186C  20                 	db	32
   237  00186D  00                 	db	0
   238  00186E  20                 	db	32
   239  00186F  35                 	db	53
   240  001870  20                 	db	32
   241  001871  00                 	db	0
   242  001872  20                 	db	32
   243  001873  36                 	db	54
   244  001874  20                 	db	32
   245  001875  00                 	db	0
   246  001876  20                 	db	32
   247  001877  37                 	db	55
   248  001878  20                 	db	32
   249  001879  00                 	db	0
   250  00187A  20                 	db	32
   251  00187B  38                 	db	56
   252  00187C  20                 	db	32
   253  00187D  00                 	db	0
   254  00187E  20                 	db	32
   255  00187F  39                 	db	57
   256  001880  20                 	db	32
   257  001881  00                 	db	0
   258                           
   259                           	psect	mediumconst
   260  00FD72                     __pmediumconst:
   261                           	opt stack 0
   262  00FD72  00                 	db	0
   263  00FD73                     _font:
   264                           	opt stack 0
   265  00FD73  00                 	db	0
   266  00FD74  00                 	db	0
   267  00FD75  00                 	db	0
   268  00FD76  00                 	db	0
   269  00FD77  00                 	db	0
   270  00FD78  00                 	db	0
   271  00FD79  00                 	db	0
   272  00FD7A  5F                 	db	95
   273  00FD7B  00                 	db	0
   274  00FD7C  00                 	db	0
   275  00FD7D  00                 	db	0
   276  00FD7E  07                 	db	7
   277  00FD7F  00                 	db	0
   278  00FD80  07                 	db	7
   279  00FD81  00                 	db	0
   280  00FD82  14                 	db	20
   281  00FD83  7F                 	db	127
   282  00FD84  14                 	db	20
   283  00FD85  7F                 	db	127
   284  00FD86  14                 	db	20
   285  00FD87  24                 	db	36
   286  00FD88  2A                 	db	42
   287  00FD89  7F                 	db	127
   288  00FD8A  2A                 	db	42
   289  00FD8B  12                 	db	18
   290  00FD8C  23                 	db	35
   291  00FD8D  13                 	db	19
   292  00FD8E  08                 	db	8
   293  00FD8F  64                 	db	100
   294  00FD90  62                 	db	98
   295  00FD91  36                 	db	54
   296  00FD92  49                 	db	73
   297  00FD93  56                 	db	86
   298  00FD94  20                 	db	32
   299  00FD95  50                 	db	80
   300  00FD96  00                 	db	0
   301  00FD97  08                 	db	8
   302  00FD98  07                 	db	7
   303  00FD99  03                 	db	3
   304  00FD9A  00                 	db	0
   305  00FD9B  00                 	db	0
   306  00FD9C  1C                 	db	28
   307  00FD9D  22                 	db	34
   308  00FD9E  41                 	db	65
   309  00FD9F  00                 	db	0
   310  00FDA0  00                 	db	0
   311  00FDA1  41                 	db	65
   312  00FDA2  22                 	db	34
   313  00FDA3  1C                 	db	28
   314  00FDA4  00                 	db	0
   315  00FDA5  2A                 	db	42
   316  00FDA6  1C                 	db	28
   317  00FDA7  7F                 	db	127
   318  00FDA8  1C                 	db	28
   319  00FDA9  2A                 	db	42
   320  00FDAA  08                 	db	8
   321  00FDAB  08                 	db	8
   322  00FDAC  3E                 	db	62
   323  00FDAD  08                 	db	8
   324  00FDAE  08                 	db	8
   325  00FDAF  00                 	db	0
   326  00FDB0  80                 	db	128
   327  00FDB1  70                 	db	112
   328  00FDB2  30                 	db	48
   329  00FDB3  00                 	db	0
   330  00FDB4  08                 	db	8
   331  00FDB5  08                 	db	8
   332  00FDB6  08                 	db	8
   333  00FDB7  08                 	db	8
   334  00FDB8  08                 	db	8
   335  00FDB9  00                 	db	0
   336  00FDBA  00                 	db	0
   337  00FDBB  60                 	db	96
   338  00FDBC  60                 	db	96
   339  00FDBD  00                 	db	0
   340  00FDBE  20                 	db	32
   341  00FDBF  10                 	db	16
   342  00FDC0  08                 	db	8
   343  00FDC1  04                 	db	4
   344  00FDC2  02                 	db	2
   345  00FDC3  3E                 	db	62
   346  00FDC4  51                 	db	81
   347  00FDC5  49                 	db	73
   348  00FDC6  45                 	db	69
   349  00FDC7  3E                 	db	62
   350  00FDC8  00                 	db	0
   351  00FDC9  42                 	db	66
   352  00FDCA  7F                 	db	127
   353  00FDCB  40                 	db	64
   354  00FDCC  00                 	db	0
   355  00FDCD  72                 	db	114
   356  00FDCE  49                 	db	73
   357  00FDCF  49                 	db	73
   358  00FDD0  49                 	db	73
   359  00FDD1  46                 	db	70
   360  00FDD2  21                 	db	33
   361  00FDD3  41                 	db	65
   362  00FDD4  49                 	db	73
   363  00FDD5  4D                 	db	77
   364  00FDD6  33                 	db	51
   365  00FDD7  18                 	db	24
   366  00FDD8  14                 	db	20
   367  00FDD9  12                 	db	18
   368  00FDDA  7F                 	db	127
   369  00FDDB  10                 	db	16
   370  00FDDC  27                 	db	39
   371  00FDDD  45                 	db	69
   372  00FDDE  45                 	db	69
   373  00FDDF  45                 	db	69
   374  00FDE0  39                 	db	57
   375  00FDE1  3C                 	db	60
   376  00FDE2  4A                 	db	74
   377  00FDE3  49                 	db	73
   378  00FDE4  49                 	db	73
   379  00FDE5  31                 	db	49
   380  00FDE6  41                 	db	65
   381  00FDE7  21                 	db	33
   382  00FDE8  11                 	db	17
   383  00FDE9  09                 	db	9
   384  00FDEA  07                 	db	7
   385  00FDEB  36                 	db	54
   386  00FDEC  49                 	db	73
   387  00FDED  49                 	db	73
   388  00FDEE  49                 	db	73
   389  00FDEF  36                 	db	54
   390  00FDF0  46                 	db	70
   391  00FDF1  49                 	db	73
   392  00FDF2  49                 	db	73
   393  00FDF3  29                 	db	41
   394  00FDF4  1E                 	db	30
   395  00FDF5  00                 	db	0
   396  00FDF6  00                 	db	0
   397  00FDF7  14                 	db	20
   398  00FDF8  00                 	db	0
   399  00FDF9  00                 	db	0
   400  00FDFA  00                 	db	0
   401  00FDFB  40                 	db	64
   402  00FDFC  34                 	db	52
   403  00FDFD  00                 	db	0
   404  00FDFE  00                 	db	0
   405  00FDFF  00                 	db	0
   406  00FE00  08                 	db	8
   407  00FE01  14                 	db	20
   408  00FE02  22                 	db	34
   409  00FE03  41                 	db	65
   410  00FE04  14                 	db	20
   411  00FE05  14                 	db	20
   412  00FE06  14                 	db	20
   413  00FE07  14                 	db	20
   414  00FE08  14                 	db	20
   415  00FE09  00                 	db	0
   416  00FE0A  41                 	db	65
   417  00FE0B  22                 	db	34
   418  00FE0C  14                 	db	20
   419  00FE0D  08                 	db	8
   420  00FE0E  02                 	db	2
   421  00FE0F  01                 	db	1
   422  00FE10  59                 	db	89
   423  00FE11  09                 	db	9
   424  00FE12  06                 	db	6
   425  00FE13  3E                 	db	62
   426  00FE14  41                 	db	65
   427  00FE15  5D                 	db	93
   428  00FE16  59                 	db	89
   429  00FE17  4E                 	db	78
   430  00FE18  7C                 	db	124
   431  00FE19  12                 	db	18
   432  00FE1A  11                 	db	17
   433  00FE1B  12                 	db	18
   434  00FE1C  7C                 	db	124
   435  00FE1D  7F                 	db	127
   436  00FE1E  49                 	db	73
   437  00FE1F  49                 	db	73
   438  00FE20  49                 	db	73
   439  00FE21  36                 	db	54
   440  00FE22  3E                 	db	62
   441  00FE23  41                 	db	65
   442  00FE24  41                 	db	65
   443  00FE25  41                 	db	65
   444  00FE26  22                 	db	34
   445  00FE27  7F                 	db	127
   446  00FE28  41                 	db	65
   447  00FE29  41                 	db	65
   448  00FE2A  41                 	db	65
   449  00FE2B  3E                 	db	62
   450  00FE2C  7F                 	db	127
   451  00FE2D  49                 	db	73
   452  00FE2E  49                 	db	73
   453  00FE2F  49                 	db	73
   454  00FE30  41                 	db	65
   455  00FE31  7F                 	db	127
   456  00FE32  09                 	db	9
   457  00FE33  09                 	db	9
   458  00FE34  09                 	db	9
   459  00FE35  01                 	db	1
   460  00FE36  3E                 	db	62
   461  00FE37  41                 	db	65
   462  00FE38  41                 	db	65
   463  00FE39  51                 	db	81
   464  00FE3A  73                 	db	115
   465  00FE3B  7F                 	db	127
   466  00FE3C  08                 	db	8
   467  00FE3D  08                 	db	8
   468  00FE3E  08                 	db	8
   469  00FE3F  7F                 	db	127
   470  00FE40  00                 	db	0
   471  00FE41  41                 	db	65
   472  00FE42  7F                 	db	127
   473  00FE43  41                 	db	65
   474  00FE44  00                 	db	0
   475  00FE45  20                 	db	32
   476  00FE46  40                 	db	64
   477  00FE47  41                 	db	65
   478  00FE48  3F                 	db	63
   479  00FE49  01                 	db	1
   480  00FE4A  7F                 	db	127
   481  00FE4B  08                 	db	8
   482  00FE4C  14                 	db	20
   483  00FE4D  22                 	db	34
   484  00FE4E  41                 	db	65
   485  00FE4F  7F                 	db	127
   486  00FE50  40                 	db	64
   487  00FE51  40                 	db	64
   488  00FE52  40                 	db	64
   489  00FE53  40                 	db	64
   490  00FE54  7F                 	db	127
   491  00FE55  02                 	db	2
   492  00FE56  1C                 	db	28
   493  00FE57  02                 	db	2
   494  00FE58  7F                 	db	127
   495  00FE59  7F                 	db	127
   496  00FE5A  04                 	db	4
   497  00FE5B  08                 	db	8
   498  00FE5C  10                 	db	16
   499  00FE5D  7F                 	db	127
   500  00FE5E  3E                 	db	62
   501  00FE5F  41                 	db	65
   502  00FE60  41                 	db	65
   503  00FE61  41                 	db	65
   504  00FE62  3E                 	db	62
   505  00FE63  7F                 	db	127
   506  00FE64  09                 	db	9
   507  00FE65  09                 	db	9
   508  00FE66  09                 	db	9
   509  00FE67  06                 	db	6
   510  00FE68  3E                 	db	62
   511  00FE69  41                 	db	65
   512  00FE6A  51                 	db	81
   513  00FE6B  21                 	db	33
   514  00FE6C  5E                 	db	94
   515  00FE6D  7F                 	db	127
   516  00FE6E  09                 	db	9
   517  00FE6F  19                 	db	25
   518  00FE70  29                 	db	41
   519  00FE71  46                 	db	70
   520  00FE72                     __end_of_font:
   521                           	opt stack 0
   522  00FE72                     _font2:
   523                           	opt stack 0
   524  00FE72  26                 	db	38
   525  00FE73  49                 	db	73
   526  00FE74  49                 	db	73
   527  00FE75  49                 	db	73
   528  00FE76  32                 	db	50
   529  00FE77  03                 	db	3
   530  00FE78  01                 	db	1
   531  00FE79  7F                 	db	127
   532  00FE7A  01                 	db	1
   533  00FE7B  03                 	db	3
   534  00FE7C  3F                 	db	63
   535  00FE7D  40                 	db	64
   536  00FE7E  40                 	db	64
   537  00FE7F  40                 	db	64
   538  00FE80  3F                 	db	63
   539  00FE81  1F                 	db	31
   540  00FE82  20                 	db	32
   541  00FE83  40                 	db	64
   542  00FE84  20                 	db	32
   543  00FE85  1F                 	db	31
   544  00FE86  3F                 	db	63
   545  00FE87  40                 	db	64
   546  00FE88  38                 	db	56
   547  00FE89  40                 	db	64
   548  00FE8A  3F                 	db	63
   549  00FE8B  63                 	db	99
   550  00FE8C  14                 	db	20
   551  00FE8D  08                 	db	8
   552  00FE8E  14                 	db	20
   553  00FE8F  63                 	db	99
   554  00FE90  03                 	db	3
   555  00FE91  04                 	db	4
   556  00FE92  78                 	db	120
   557  00FE93  04                 	db	4
   558  00FE94  03                 	db	3
   559  00FE95  61                 	db	97
   560  00FE96  59                 	db	89
   561  00FE97  49                 	db	73
   562  00FE98  4D                 	db	77
   563  00FE99  43                 	db	67
   564  00FE9A  00                 	db	0
   565  00FE9B  7F                 	db	127
   566  00FE9C  41                 	db	65
   567  00FE9D  41                 	db	65
   568  00FE9E  41                 	db	65
   569  00FE9F  02                 	db	2
   570  00FEA0  04                 	db	4
   571  00FEA1  08                 	db	8
   572  00FEA2  10                 	db	16
   573  00FEA3  20                 	db	32
   574  00FEA4  00                 	db	0
   575  00FEA5  41                 	db	65
   576  00FEA6  41                 	db	65
   577  00FEA7  41                 	db	65
   578  00FEA8  7F                 	db	127
   579  00FEA9  04                 	db	4
   580  00FEAA  02                 	db	2
   581  00FEAB  01                 	db	1
   582  00FEAC  02                 	db	2
   583  00FEAD  04                 	db	4
   584  00FEAE  40                 	db	64
   585  00FEAF  40                 	db	64
   586  00FEB0  40                 	db	64
   587  00FEB1  40                 	db	64
   588  00FEB2  40                 	db	64
   589  00FEB3  00                 	db	0
   590  00FEB4  03                 	db	3
   591  00FEB5  07                 	db	7
   592  00FEB6  08                 	db	8
   593  00FEB7  00                 	db	0
   594  00FEB8  20                 	db	32
   595  00FEB9  54                 	db	84
   596  00FEBA  54                 	db	84
   597  00FEBB  78                 	db	120
   598  00FEBC  40                 	db	64
   599  00FEBD  7F                 	db	127
   600  00FEBE  28                 	db	40
   601  00FEBF  44                 	db	68
   602  00FEC0  44                 	db	68
   603  00FEC1  38                 	db	56
   604  00FEC2  38                 	db	56
   605  00FEC3  44                 	db	68
   606  00FEC4  44                 	db	68
   607  00FEC5  44                 	db	68
   608  00FEC6  28                 	db	40
   609  00FEC7  38                 	db	56
   610  00FEC8  44                 	db	68
   611  00FEC9  44                 	db	68
   612  00FECA  28                 	db	40
   613  00FECB  7F                 	db	127
   614  00FECC  38                 	db	56
   615  00FECD  54                 	db	84
   616  00FECE  54                 	db	84
   617  00FECF  54                 	db	84
   618  00FED0  18                 	db	24
   619  00FED1  00                 	db	0
   620  00FED2  08                 	db	8
   621  00FED3  7E                 	db	126
   622  00FED4  09                 	db	9
   623  00FED5  02                 	db	2
   624  00FED6  18                 	db	24
   625  00FED7  A4                 	db	164
   626  00FED8  A4                 	db	164
   627  00FED9  9C                 	db	156
   628  00FEDA  78                 	db	120
   629  00FEDB  7F                 	db	127
   630  00FEDC  08                 	db	8
   631  00FEDD  04                 	db	4
   632  00FEDE  04                 	db	4
   633  00FEDF  78                 	db	120
   634  00FEE0  00                 	db	0
   635  00FEE1  44                 	db	68
   636  00FEE2  7D                 	db	125
   637  00FEE3  40                 	db	64
   638  00FEE4  00                 	db	0
   639  00FEE5  20                 	db	32
   640  00FEE6  40                 	db	64
   641  00FEE7  40                 	db	64
   642  00FEE8  3D                 	db	61
   643  00FEE9  00                 	db	0
   644  00FEEA  7F                 	db	127
   645  00FEEB  10                 	db	16
   646  00FEEC  28                 	db	40
   647  00FEED  44                 	db	68
   648  00FEEE  00                 	db	0
   649  00FEEF  00                 	db	0
   650  00FEF0  41                 	db	65
   651  00FEF1  7F                 	db	127
   652  00FEF2  40                 	db	64
   653  00FEF3  00                 	db	0
   654  00FEF4  7C                 	db	124
   655  00FEF5  04                 	db	4
   656  00FEF6  78                 	db	120
   657  00FEF7  04                 	db	4
   658  00FEF8  78                 	db	120
   659  00FEF9  7C                 	db	124
   660  00FEFA  08                 	db	8
   661  00FEFB  04                 	db	4
   662  00FEFC  04                 	db	4
   663  00FEFD  78                 	db	120
   664  00FEFE  38                 	db	56
   665  00FEFF  44                 	db	68
   666  00FF00  44                 	db	68
   667  00FF01  44                 	db	68
   668  00FF02  38                 	db	56
   669  00FF03  FC                 	db	252
   670  00FF04  18                 	db	24
   671  00FF05  24                 	db	36
   672  00FF06  24                 	db	36
   673  00FF07  18                 	db	24
   674  00FF08  18                 	db	24
   675  00FF09  24                 	db	36
   676  00FF0A  24                 	db	36
   677  00FF0B  18                 	db	24
   678  00FF0C  FC                 	db	252
   679  00FF0D  7C                 	db	124
   680  00FF0E  08                 	db	8
   681  00FF0F  04                 	db	4
   682  00FF10  04                 	db	4
   683  00FF11  08                 	db	8
   684  00FF12  48                 	db	72
   685  00FF13  54                 	db	84
   686  00FF14  54                 	db	84
   687  00FF15  54                 	db	84
   688  00FF16  24                 	db	36
   689  00FF17  04                 	db	4
   690  00FF18  04                 	db	4
   691  00FF19  3F                 	db	63
   692  00FF1A  44                 	db	68
   693  00FF1B  24                 	db	36
   694  00FF1C  3C                 	db	60
   695  00FF1D  40                 	db	64
   696  00FF1E  40                 	db	64
   697  00FF1F  20                 	db	32
   698  00FF20  7C                 	db	124
   699  00FF21  1C                 	db	28
   700  00FF22  20                 	db	32
   701  00FF23  40                 	db	64
   702  00FF24  20                 	db	32
   703  00FF25  1C                 	db	28
   704  00FF26  3C                 	db	60
   705  00FF27  40                 	db	64
   706  00FF28  30                 	db	48
   707  00FF29  40                 	db	64
   708  00FF2A  3C                 	db	60
   709  00FF2B  44                 	db	68
   710  00FF2C  28                 	db	40
   711  00FF2D  10                 	db	16
   712  00FF2E  28                 	db	40
   713  00FF2F  44                 	db	68
   714  00FF30  4C                 	db	76
   715  00FF31  90                 	db	144
   716  00FF32  90                 	db	144
   717  00FF33  90                 	db	144
   718  00FF34  7C                 	db	124
   719  00FF35  44                 	db	68
   720  00FF36  64                 	db	100
   721  00FF37  54                 	db	84
   722  00FF38  4C                 	db	76
   723  00FF39  44                 	db	68
   724  00FF3A  00                 	db	0
   725  00FF3B  08                 	db	8
   726  00FF3C  36                 	db	54
   727  00FF3D  41                 	db	65
   728  00FF3E  00                 	db	0
   729  00FF3F  00                 	db	0
   730  00FF40  00                 	db	0
   731  00FF41  77                 	db	119
   732  00FF42  00                 	db	0
   733  00FF43  00                 	db	0
   734  00FF44  00                 	db	0
   735  00FF45  41                 	db	65
   736  00FF46  36                 	db	54
   737  00FF47  08                 	db	8
   738  00FF48  00                 	db	0
   739  00FF49  02                 	db	2
   740  00FF4A  01                 	db	1
   741  00FF4B  02                 	db	2
   742  00FF4C  04                 	db	4
   743  00FF4D  02                 	db	2
   744  00FF4E                     __end_of_font2:
   745                           	opt stack 0
   746  00FF4E                     _dpowers:
   747                           	opt stack 0
   748  00FF4E  0001               	dw	1
   749  00FF50  000A               	dw	10
   750  00FF52  0064               	dw	100
   751  00FF54  03E8               	dw	1000
   752  00FF56  2710               	dw	10000
   753  00FF58                     __end_of_dpowers:
   754                           	opt stack 0
   755  00FF58                     _hexpowers:
   756                           	opt stack 0
   757  00FF58  0001               	dw	1
   758  00FF5A  0010               	dw	16
   759  00FF5C  0100               	dw	256
   760  00FF5E  1000               	dw	4096
   761  00FF60                     __end_of_hexpowers:
   762                           	opt stack 0
   763  0000                     _ADCON0	set	4034
   764  0000                     _ADCON0bits	set	4034
   765  0000                     _ADCON1	set	4033
   766  0000                     _ADCON2	set	4032
   767  0000                     _ADRESH	set	4036
   768  0000                     _ADRESL	set	4035
   769  0000                     _CCP1CON	set	4029
